    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running `target/debug/ebpf-simulation`
🚀 Starting eBPF Blockchain Simulator
📍 Target Node: 192.168.2.11
📡 RPC URL: http://192.168.2.11:9090/rpc
🔗 WS URL:  ws://192.168.2.11:9090/ws
⚙️  Generator starting (Interval: 3s)...
⏳ Connecting to WebSocket...
✅ WebSocket Connected! Waiting for network confirmations...
📤 Sent Tx: 5466f735 [Status: 202 Accepted]
📤 Sent Tx: ad609bca [Status: 202 Accepted]
📤 Sent Tx: 1a7c37a9 [Status: 202 Accepted]
📤 Sent Tx: 9bf8ac2e [Status: 202 Accepted]
📤 Sent Tx: a89eb8de [Status: 202 Accepted]
📤 Sent Tx: 8320dcdf [Status: 202 Accepted]
📤 Sent Tx: 8b22fe25 [Status: 202 Accepted]
📤 Sent Tx: 1bcc508f [Status: 202 Accepted]
📤 Sent Tx: c6fd456f [Status: 202 Accepted]
📤 Sent Tx: c6a1b910 [Status: 202 Accepted]
📤 Sent Tx: 09a604ee [Status: 202 Accepted]
📤 Sent Tx: 2518d361 [Status: 202 Accepted]
📤 Sent Tx: 92e34a62 [Status: 202 Accepted]
📤 Sent Tx: f97b9933 [Status: 202 Accepted]
📤 Sent Tx: ffaa7691 [Status: 202 Accepted]
📤 Sent Tx: e12bb8bc [Status: 202 Accepted]
📤 Sent Tx: b3a4d717 [Status: 202 Accepted]
📤 Sent Tx: 2e4924bf [Status: 202 Accepted]
📤 Sent Tx: 8a84d376 [Status: 202 Accepted]
📤 Sent Tx: 79bdaf1b [Status: 202 Accepted]
📤 Sent Tx: 70e45e69 [Status: 202 Accepted]
📤 Sent Tx: abf6adc8 [Status: 202 Accepted]
📤 Sent Tx: 86e2b569 [Status: 202 Accepted]
📤 Sent Tx: 05c58ad4 [Status: 202 Accepted]
📤 Sent Tx: 0c6d173b [Status: 202 Accepted]
📤 Sent Tx: 547e3e1e [Status: 202 Accepted]
📤 Sent Tx: 838d7168 [Status: 202 Accepted]
📤 Sent Tx: 8b4dc903 [Status: 202 Accepted]
📤 Sent Tx: 168769de [Status: 202 Accepted]
📤 Sent Tx: 41912e36 [Status: 202 Accepted]
📤 Sent Tx: 553abeb8 [Status: 202 Accepted]
📤 Sent Tx: 8d60610a [Status: 202 Accepted]
📤 Sent Tx: 0fcaa723 [Status: 202 Accepted]
📤 Sent Tx: 35d35bd8 [Status: 202 Accepted]
📤 Sent Tx: d0bc9825 [Status: 202 Accepted]
📤 Sent Tx: 70069ea6 [Status: 202 Accepted]
📤 Sent Tx: d399fe83 [Status: 202 Accepted]
📤 Sent Tx: 4a7dc9da [Status: 202 Accepted]
📤 Sent Tx: 270a0da9 [Status: 202 Accepted]
📤 Sent Tx: 093e1901 [Status: 202 Accepted]
📤 Sent Tx: ee85c9e1 [Status: 202 Accepted]
📤 Sent Tx: f39f43eb [Status: 202 Accepted]
📤 Sent Tx: 99c21876 [Status: 202 Accepted]
📤 Sent Tx: 0d4373ef [Status: 202 Accepted]
📤 Sent Tx: f450c1eb [Status: 202 Accepted]
📤 Sent Tx: 12ed172c [Status: 202 Accepted]
📤 Sent Tx: 7280abeb [Status: 202 Accepted]
📤 Sent Tx: 814146d6 [Status: 202 Accepted]
📤 Sent Tx: bec3ee46 [Status: 202 Accepted]
📤 Sent Tx: ff02c5cd [Status: 202 Accepted]
📤 Sent Tx: 20c52113 [Status: 202 Accepted]
📤 Sent Tx: e49861c9 [Status: 202 Accepted]
📤 Sent Tx: a55667ae [Status: 202 Accepted]
📤 Sent Tx: 3e4eb87b [Status: 202 Accepted]
📤 Sent Tx: 39c97bf0 [Status: 202 Accepted]
📤 Sent Tx: 7b654039 [Status: 202 Accepted]
📤 Sent Tx: 3c0419b6 [Status: 202 Accepted]
📤 Sent Tx: 22dbae52 [Status: 202 Accepted]
📤 Sent Tx: 31f8e66f [Status: 202 Accepted]
📤 Sent Tx: d87a6945 [Status: 202 Accepted]
📤 Sent Tx: 49a7ed83 [Status: 202 Accepted]
📤 Sent Tx: ea502ba9 [Status: 202 Accepted]
📤 Sent Tx: 6d22ea4d [Status: 202 Accepted]
📤 Sent Tx: c121b389 [Status: 202 Accepted]
📤 Sent Tx: 3c81604a [Status: 202 Accepted]
📤 Sent Tx: a3fc5229 [Status: 202 Accepted]
📤 Sent Tx: 2d7acfb3 [Status: 202 Accepted]
📤 Sent Tx: dfee3890 [Status: 202 Accepted]
📤 Sent Tx: 27dc4e8b [Status: 202 Accepted]
📤 Sent Tx: 6479efe8 [Status: 202 Accepted]
📤 Sent Tx: 9dacf2b7 [Status: 202 Accepted]
📤 Sent Tx: a9f91ec8 [Status: 202 Accepted]
📤 Sent Tx: 974545ed [Status: 202 Accepted]
📤 Sent Tx: ab880ccb [Status: 202 Accepted]
📤 Sent Tx: 1d079fd7 [Status: 202 Accepted]
📤 Sent Tx: 724f1794 [Status: 202 Accepted]
📤 Sent Tx: f47e81b1 [Status: 202 Accepted]
📤 Sent Tx: dcda80f1 [Status: 202 Accepted]
📤 Sent Tx: 33c15514 [Status: 202 Accepted]
📤 Sent Tx: c7d6ed40 [Status: 202 Accepted]
📤 Sent Tx: 9c16f33f [Status: 202 Accepted]
📤 Sent Tx: 74011f1a [Status: 202 Accepted]
📤 Sent Tx: 2cdf9774 [Status: 202 Accepted]
📤 Sent Tx: edd477a6 [Status: 202 Accepted]
📤 Sent Tx: 1b3a851a [Status: 202 Accepted]
📤 Sent Tx: 291a16c8 [Status: 202 Accepted]
📤 Sent Tx: 18ffdefd [Status: 202 Accepted]
📤 Sent Tx: 279f9bc9 [Status: 202 Accepted]
📤 Sent Tx: 636b734c [Status: 202 Accepted]
📤 Sent Tx: 07e64289 [Status: 202 Accepted]
📤 Sent Tx: 5741e660 [Status: 202 Accepted]
📤 Sent Tx: 7cbe8183 [Status: 202 Accepted]
📤 Sent Tx: c02c00a2 [Status: 202 Accepted]
📤 Sent Tx: 61461632 [Status: 202 Accepted]
📤 Sent Tx: a9ed913f [Status: 202 Accepted]
📤 Sent Tx: 77e5c2ef [Status: 202 Accepted]
📤 Sent Tx: 890260b9 [Status: 202 Accepted]
📤 Sent Tx: c2b2daa3 [Status: 202 Accepted]
📤 Sent Tx: 6fd641c9 [Status: 202 Accepted]
📤 Sent Tx: 45abb54a [Status: 202 Accepted]
📤 Sent Tx: f69fb4d1 [Status: 202 Accepted]
📤 Sent Tx: 9534eb1e [Status: 202 Accepted]
📤 Sent Tx: 6505e9f4 [Status: 202 Accepted]
📤 Sent Tx: 2948cc79 [Status: 202 Accepted]
📤 Sent Tx: f9b331aa [Status: 202 Accepted]
📤 Sent Tx: eccfbde9 [Status: 202 Accepted]
📤 Sent Tx: a2956380 [Status: 202 Accepted]
📤 Sent Tx: d07d19f0 [Status: 202 Accepted]
📤 Sent Tx: ea801d80 [Status: 202 Accepted]
📤 Sent Tx: f8f70a78 [Status: 202 Accepted]
📤 Sent Tx: 8dc817de [Status: 202 Accepted]
📤 Sent Tx: 71049ec7 [Status: 202 Accepted]
📤 Sent Tx: 943e9396 [Status: 202 Accepted]
📤 Sent Tx: 40e666ef [Status: 202 Accepted]
📤 Sent Tx: a6bce423 [Status: 202 Accepted]
📤 Sent Tx: d7b2eee7 [Status: 202 Accepted]
📤 Sent Tx: 41b05ac5 [Status: 202 Accepted]
📤 Sent Tx: f372e3e1 [Status: 202 Accepted]
📤 Sent Tx: 9a2dc085 [Status: 202 Accepted]
📤 Sent Tx: 00b57be7 [Status: 202 Accepted]
📤 Sent Tx: ca5d09ed [Status: 202 Accepted]
📤 Sent Tx: 4ad94fd3 [Status: 202 Accepted]
📤 Sent Tx: 1eff96a4 [Status: 202 Accepted]
📤 Sent Tx: 6b2abd87 [Status: 202 Accepted]
📤 Sent Tx: 206ddff1 [Status: 202 Accepted]
📤 Sent Tx: 00f143da [Status: 202 Accepted]
📤 Sent Tx: 942433c8 [Status: 202 Accepted]
📤 Sent Tx: efccea23 [Status: 202 Accepted]
📤 Sent Tx: 8d7843c0 [Status: 202 Accepted]
📤 Sent Tx: 3bdac8d6 [Status: 202 Accepted]
📤 Sent Tx: de6c76fa [Status: 202 Accepted]
📤 Sent Tx: 21fcc84a [Status: 202 Accepted]
📤 Sent Tx: 369165ec [Status: 202 Accepted]
📤 Sent Tx: b025f773 [Status: 202 Accepted]
📤 Sent Tx: 10be8026 [Status: 202 Accepted]
📤 Sent Tx: 4821ccf3 [Status: 202 Accepted]
📤 Sent Tx: 493ca75b [Status: 202 Accepted]
📤 Sent Tx: d994a2f5 [Status: 202 Accepted]
📤 Sent Tx: 38fb6ddf [Status: 202 Accepted]
📤 Sent Tx: b65b4ab3 [Status: 202 Accepted]
📤 Sent Tx: e688d943 [Status: 202 Accepted]
📤 Sent Tx: 792c83ec [Status: 202 Accepted]
📤 Sent Tx: bad97a07 [Status: 202 Accepted]
📤 Sent Tx: 116e4aef [Status: 202 Accepted]
📤 Sent Tx: 992e231a [Status: 202 Accepted]
📤 Sent Tx: fb747f3d [Status: 202 Accepted]
📤 Sent Tx: 5c1d2f5e [Status: 202 Accepted]
📤 Sent Tx: 7fa9171b [Status: 202 Accepted]
📤 Sent Tx: c6fec451 [Status: 202 Accepted]
📤 Sent Tx: aa65ac51 [Status: 202 Accepted]
📤 Sent Tx: 312a3f67 [Status: 202 Accepted]
📤 Sent Tx: c5eabda3 [Status: 202 Accepted]
📤 Sent Tx: 172c812f [Status: 202 Accepted]
📤 Sent Tx: 6b7b49eb [Status: 202 Accepted]
📤 Sent Tx: ae3841ab [Status: 202 Accepted]
📤 Sent Tx: 24a83960 [Status: 202 Accepted]
📤 Sent Tx: 53af0e46 [Status: 202 Accepted]
📤 Sent Tx: 6f2e9dcf [Status: 202 Accepted]
📤 Sent Tx: 1110ab82 [Status: 202 Accepted]
📤 Sent Tx: 6c6418d9 [Status: 202 Accepted]
📤 Sent Tx: 6993ae5b [Status: 202 Accepted]
📤 Sent Tx: 1389ccaf [Status: 202 Accepted]
📤 Sent Tx: 5925c3ba [Status: 202 Accepted]
📤 Sent Tx: eb396402 [Status: 202 Accepted]
📤 Sent Tx: e112d521 [Status: 202 Accepted]
📤 Sent Tx: b5662126 [Status: 202 Accepted]
📤 Sent Tx: e28e3352 [Status: 202 Accepted]
📤 Sent Tx: 5cd6b878 [Status: 202 Accepted]
📤 Sent Tx: 59427327 [Status: 202 Accepted]
📤 Sent Tx: 1aa8adaf [Status: 202 Accepted]
📤 Sent Tx: db1af244 [Status: 202 Accepted]
📤 Sent Tx: 83dd1656 [Status: 202 Accepted]
📤 Sent Tx: 9cbccd88 [Status: 202 Accepted]
📤 Sent Tx: 06060651 [Status: 202 Accepted]
📤 Sent Tx: e4235960 [Status: 202 Accepted]
📤 Sent Tx: 7fc92ea0 [Status: 202 Accepted]
📤 Sent Tx: 517efc86 [Status: 202 Accepted]
📤 Sent Tx: ff8bb114 [Status: 202 Accepted]
📤 Sent Tx: b8e5c0ea [Status: 202 Accepted]
📤 Sent Tx: 4bd8c315 [Status: 202 Accepted]
📤 Sent Tx: de289510 [Status: 202 Accepted]
📤 Sent Tx: 3dea7149 [Status: 202 Accepted]
📤 Sent Tx: 1d4d341e [Status: 202 Accepted]
📤 Sent Tx: 1f5d5719 [Status: 202 Accepted]
📤 Sent Tx: cf2ad808 [Status: 202 Accepted]
📤 Sent Tx: b0339ed2 [Status: 202 Accepted]
📤 Sent Tx: 681f0a37 [Status: 202 Accepted]
📤 Sent Tx: 0cfd9e62 [Status: 202 Accepted]
📤 Sent Tx: 2bf12fee [Status: 202 Accepted]
📤 Sent Tx: 3ac58a99 [Status: 202 Accepted]
📤 Sent Tx: c9b7c909 [Status: 202 Accepted]
📤 Sent Tx: 3648c0b9 [Status: 202 Accepted]
📤 Sent Tx: 946a94aa [Status: 202 Accepted]
📤 Sent Tx: c455973a [Status: 202 Accepted]
📤 Sent Tx: b95c79f5 [Status: 202 Accepted]
📤 Sent Tx: af5a1070 [Status: 202 Accepted]
📤 Sent Tx: 643ebbfe [Status: 202 Accepted]
📤 Sent Tx: 18925d0b [Status: 202 Accepted]
📤 Sent Tx: 694cb900 [Status: 202 Accepted]
📤 Sent Tx: f79309b3 [Status: 202 Accepted]
📤 Sent Tx: aeaca2cb [Status: 202 Accepted]
📤 Sent Tx: 8f54ed01 [Status: 202 Accepted]
📤 Sent Tx: 770b0eba [Status: 202 Accepted]
📤 Sent Tx: ed1654c1 [Status: 202 Accepted]
📤 Sent Tx: 10fef037 [Status: 202 Accepted]
📤 Sent Tx: e62d7623 [Status: 202 Accepted]
📤 Sent Tx: 5c8d0c84 [Status: 202 Accepted]
📤 Sent Tx: acfff907 [Status: 202 Accepted]
📤 Sent Tx: af53ab58 [Status: 202 Accepted]
📤 Sent Tx: 80b006b3 [Status: 202 Accepted]
📤 Sent Tx: d77e445b [Status: 202 Accepted]
📤 Sent Tx: 0b09742c [Status: 202 Accepted]
📤 Sent Tx: 16420ed4 [Status: 202 Accepted]
📤 Sent Tx: 9ed155b0 [Status: 202 Accepted]
📤 Sent Tx: f00c974c [Status: 202 Accepted]
📤 Sent Tx: c0f3de99 [Status: 202 Accepted]
📤 Sent Tx: e173d1f6 [Status: 202 Accepted]
📤 Sent Tx: 8a6d503f [Status: 202 Accepted]
📤 Sent Tx: 3f3db88a [Status: 202 Accepted]
📤 Sent Tx: e2f6cff1 [Status: 202 Accepted]
📤 Sent Tx: 0c48433e [Status: 202 Accepted]
📤 Sent Tx: 225a3aa4 [Status: 202 Accepted]
📤 Sent Tx: c93184cf [Status: 202 Accepted]
📤 Sent Tx: 6d34f611 [Status: 202 Accepted]
📤 Sent Tx: f5588f22 [Status: 202 Accepted]
📤 Sent Tx: daf603e9 [Status: 202 Accepted]
📤 Sent Tx: 4945ee9c [Status: 202 Accepted]
📤 Sent Tx: 8b9058fa [Status: 202 Accepted]
📤 Sent Tx: c3fc04dc [Status: 202 Accepted]
📤 Sent Tx: d84e8ef1 [Status: 202 Accepted]
📤 Sent Tx: e0e81b55 [Status: 202 Accepted]
📤 Sent Tx: 2c3d3b6b [Status: 202 Accepted]
📤 Sent Tx: 3a4789bc [Status: 202 Accepted]
📤 Sent Tx: 0b917021 [Status: 202 Accepted]
📤 Sent Tx: 17508c8d [Status: 202 Accepted]
📤 Sent Tx: d7210094 [Status: 202 Accepted]
📤 Sent Tx: 478a9243 [Status: 202 Accepted]
📤 Sent Tx: 4fd1b974 [Status: 202 Accepted]
📤 Sent Tx: 59458b09 [Status: 202 Accepted]
📤 Sent Tx: 6ab1f69f [Status: 202 Accepted]
📤 Sent Tx: dc4c0e86 [Status: 202 Accepted]
📤 Sent Tx: 4d40d65e [Status: 202 Accepted]
📤 Sent Tx: b221bf7d [Status: 202 Accepted]
📤 Sent Tx: 210213e5 [Status: 202 Accepted]
📤 Sent Tx: 0a5a7fc0 [Status: 202 Accepted]
📤 Sent Tx: 2f6b985a [Status: 202 Accepted]
📤 Sent Tx: 43530ebe [Status: 202 Accepted]
📤 Sent Tx: 3951053a [Status: 202 Accepted]
📤 Sent Tx: 68628355 [Status: 202 Accepted]
📤 Sent Tx: ba25f108 [Status: 202 Accepted]
📤 Sent Tx: 7f90d729 [Status: 202 Accepted]
📤 Sent Tx: f11546e0 [Status: 202 Accepted]
📤 Sent Tx: 477d17ee [Status: 202 Accepted]
📤 Sent Tx: ab28b7ab [Status: 202 Accepted]
📤 Sent Tx: 16203dc6 [Status: 202 Accepted]
📤 Sent Tx: 89058efc [Status: 202 Accepted]
📤 Sent Tx: 4a234e57 [Status: 202 Accepted]
📤 Sent Tx: 7a9554d3 [Status: 202 Accepted]
📤 Sent Tx: 2c50522d [Status: 202 Accepted]
📤 Sent Tx: 0aabe177 [Status: 202 Accepted]
📤 Sent Tx: 21106fd9 [Status: 202 Accepted]
📤 Sent Tx: 9ccee18e [Status: 202 Accepted]
📤 Sent Tx: 7acce342 [Status: 202 Accepted]
📤 Sent Tx: 7a0cab7d [Status: 202 Accepted]
📤 Sent Tx: 2aed44b5 [Status: 202 Accepted]
📤 Sent Tx: ae96966e [Status: 202 Accepted]
📤 Sent Tx: 63de0778 [Status: 202 Accepted]
📤 Sent Tx: 48ff0e81 [Status: 202 Accepted]
📤 Sent Tx: 7adfb146 [Status: 202 Accepted]
📤 Sent Tx: fb6bf4bf [Status: 202 Accepted]
📤 Sent Tx: 8c2d3f2f [Status: 202 Accepted]
📤 Sent Tx: 836d7041 [Status: 202 Accepted]
📤 Sent Tx: d5b2a8fc [Status: 202 Accepted]
📤 Sent Tx: 81f2ff67 [Status: 202 Accepted]
📤 Sent Tx: 337aecbb [Status: 202 Accepted]
📤 Sent Tx: 0f7adc7b [Status: 202 Accepted]
📤 Sent Tx: a158036e [Status: 202 Accepted]
📤 Sent Tx: acedf131 [Status: 202 Accepted]
📤 Sent Tx: 3a318081 [Status: 202 Accepted]
📤 Sent Tx: 8c0beebd [Status: 202 Accepted]
📤 Sent Tx: 59bd5ed5 [Status: 202 Accepted]
📤 Sent Tx: 86d9d2d1 [Status: 202 Accepted]
📤 Sent Tx: 614682c7 [Status: 202 Accepted]
📤 Sent Tx: 6b1c36c0 [Status: 202 Accepted]
📤 Sent Tx: 01e82340 [Status: 202 Accepted]
📤 Sent Tx: c50c7598 [Status: 202 Accepted]
📤 Sent Tx: 28156e26 [Status: 202 Accepted]
📤 Sent Tx: f83222e5 [Status: 202 Accepted]
📤 Sent Tx: c1cd5ed1 [Status: 202 Accepted]
📤 Sent Tx: 080bd164 [Status: 202 Accepted]
📤 Sent Tx: 4b00c004 [Status: 202 Accepted]
📤 Sent Tx: aa8acad1 [Status: 202 Accepted]
📤 Sent Tx: 75f09347 [Status: 202 Accepted]
📤 Sent Tx: be559ff5 [Status: 202 Accepted]
📤 Sent Tx: 7724c677 [Status: 202 Accepted]
📤 Sent Tx: 00af7291 [Status: 202 Accepted]
📤 Sent Tx: f9333d25 [Status: 202 Accepted]
📤 Sent Tx: 9c8c93d2 [Status: 202 Accepted]
📤 Sent Tx: c72b2b9c [Status: 202 Accepted]
📤 Sent Tx: 546b6d15 [Status: 202 Accepted]
📤 Sent Tx: 486b2b18 [Status: 202 Accepted]
📤 Sent Tx: 170f068d [Status: 202 Accepted]
📤 Sent Tx: 0af63e8f [Status: 202 Accepted]
📤 Sent Tx: 8ffde27f [Status: 202 Accepted]
📤 Sent Tx: e72e08e0 [Status: 202 Accepted]
📤 Sent Tx: dd5bb069 [Status: 202 Accepted]
📤 Sent Tx: d101296b [Status: 202 Accepted]
📤 Sent Tx: 95d922ca [Status: 202 Accepted]
📤 Sent Tx: b6b2e0f1 [Status: 202 Accepted]
📤 Sent Tx: 60a52d87 [Status: 202 Accepted]
📤 Sent Tx: 84af89bb [Status: 202 Accepted]
📤 Sent Tx: 296eb286 [Status: 202 Accepted]
📤 Sent Tx: 587a9440 [Status: 202 Accepted]
📤 Sent Tx: 9e54a629 [Status: 202 Accepted]
📤 Sent Tx: 280606fa [Status: 202 Accepted]
📤 Sent Tx: e5692b22 [Status: 202 Accepted]
📤 Sent Tx: b5e92e05 [Status: 202 Accepted]
📤 Sent Tx: e6e66991 [Status: 202 Accepted]
📤 Sent Tx: fe2bd5f9 [Status: 202 Accepted]
📤 Sent Tx: 168e665a [Status: 202 Accepted]
📤 Sent Tx: 2fa66245 [Status: 202 Accepted]
📤 Sent Tx: f1f9c326 [Status: 202 Accepted]
📤 Sent Tx: 4aea2695 [Status: 202 Accepted]
📤 Sent Tx: cc36d3bc [Status: 202 Accepted]
📤 Sent Tx: 20e13497 [Status: 202 Accepted]
📤 Sent Tx: 331595d7 [Status: 202 Accepted]
📤 Sent Tx: cb8fae9e [Status: 202 Accepted]
📤 Sent Tx: 7ee00457 [Status: 202 Accepted]
📤 Sent Tx: 33209fc3 [Status: 202 Accepted]
📤 Sent Tx: 5f4e6335 [Status: 202 Accepted]
📤 Sent Tx: 11e7b525 [Status: 202 Accepted]
📤 Sent Tx: 7d2310da [Status: 202 Accepted]
📤 Sent Tx: b3519340 [Status: 202 Accepted]
📤 Sent Tx: 773b4e93 [Status: 202 Accepted]
📤 Sent Tx: 3b6f9a4f [Status: 202 Accepted]
📤 Sent Tx: 9aebd9c6 [Status: 202 Accepted]
📤 Sent Tx: 57380e69 [Status: 202 Accepted]
📤 Sent Tx: 63d54f5e [Status: 202 Accepted]
📤 Sent Tx: 5172ab14 [Status: 202 Accepted]
📤 Sent Tx: c425e7a3 [Status: 202 Accepted]
📤 Sent Tx: 61ef9215 [Status: 202 Accepted]
📤 Sent Tx: 74fc144f [Status: 202 Accepted]
📤 Sent Tx: da471623 [Status: 202 Accepted]
❌ WS Error: WebSocket protocol error: Connection reset without closing handshake
❌ Failed to send Tx 18672996: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
📤 Sent Tx: 8cd15d07 [Status: 202 Accepted]
📤 Sent Tx: 950d82b7 [Status: 202 Accepted]
📤 Sent Tx: 181e96f1 [Status: 202 Accepted]
📤 Sent Tx: 8dc1ba96 [Status: 202 Accepted]
📤 Sent Tx: afee5e70 [Status: 202 Accepted]
📤 Sent Tx: b482313e [Status: 202 Accepted]
📤 Sent Tx: 0f97462a [Status: 202 Accepted]
📤 Sent Tx: 2f8e4432 [Status: 202 Accepted]
📤 Sent Tx: 32381475 [Status: 202 Accepted]
📤 Sent Tx: 5032ab27 [Status: 202 Accepted]
📤 Sent Tx: 22c252fe [Status: 202 Accepted]
📤 Sent Tx: ba207959 [Status: 202 Accepted]
📤 Sent Tx: ba3099aa [Status: 202 Accepted]
📤 Sent Tx: f1a0a4a4 [Status: 202 Accepted]
📤 Sent Tx: 5c8502fd [Status: 202 Accepted]
📤 Sent Tx: 56a45eb6 [Status: 202 Accepted]
📤 Sent Tx: a5afcc2d [Status: 202 Accepted]
📤 Sent Tx: 941f237b [Status: 202 Accepted]
📤 Sent Tx: aae89a84 [Status: 202 Accepted]
📤 Sent Tx: 30090222 [Status: 202 Accepted]
📤 Sent Tx: 9e60811e [Status: 202 Accepted]
📤 Sent Tx: 333dbb1b [Status: 202 Accepted]
📤 Sent Tx: a4126561 [Status: 202 Accepted]
📤 Sent Tx: 89b92f52 [Status: 202 Accepted]
📤 Sent Tx: 89be0a15 [Status: 202 Accepted]
📤 Sent Tx: ec2d0257 [Status: 202 Accepted]
📤 Sent Tx: 97478e5a [Status: 202 Accepted]
📤 Sent Tx: 4806bd35 [Status: 202 Accepted]
📤 Sent Tx: 54385d3d [Status: 202 Accepted]
📤 Sent Tx: 1a533ee1 [Status: 202 Accepted]
📤 Sent Tx: 38eb41c1 [Status: 202 Accepted]
📤 Sent Tx: 82decc7c [Status: 202 Accepted]
📤 Sent Tx: e8d7f371 [Status: 202 Accepted]
📤 Sent Tx: 94bbbd0c [Status: 202 Accepted]
📤 Sent Tx: 72cac631 [Status: 202 Accepted]
📤 Sent Tx: 1eb1255b [Status: 202 Accepted]
📤 Sent Tx: 85d959f6 [Status: 202 Accepted]
📤 Sent Tx: b5d918c1 [Status: 202 Accepted]
📤 Sent Tx: 670a46a1 [Status: 202 Accepted]
📤 Sent Tx: 1e68379c [Status: 202 Accepted]
📤 Sent Tx: 6b93cc40 [Status: 202 Accepted]
📤 Sent Tx: 96d8e921 [Status: 202 Accepted]
📤 Sent Tx: 8746dc50 [Status: 202 Accepted]
📤 Sent Tx: c0df3cb1 [Status: 202 Accepted]
📤 Sent Tx: 26f64642 [Status: 202 Accepted]
📤 Sent Tx: 8549cd67 [Status: 202 Accepted]
📤 Sent Tx: c6c7ef36 [Status: 202 Accepted]
📤 Sent Tx: e9e03d2b [Status: 202 Accepted]
📤 Sent Tx: b6341596 [Status: 202 Accepted]
📤 Sent Tx: b79ec9c1 [Status: 202 Accepted]
📤 Sent Tx: 970e16a8 [Status: 202 Accepted]
📤 Sent Tx: 62952187 [Status: 202 Accepted]
📤 Sent Tx: 45267aa8 [Status: 202 Accepted]
📤 Sent Tx: 235afb17 [Status: 202 Accepted]
📤 Sent Tx: 7a9f415a [Status: 202 Accepted]
📤 Sent Tx: 7f6cb811 [Status: 202 Accepted]
📤 Sent Tx: 78f6f4b3 [Status: 202 Accepted]
📤 Sent Tx: c143b0fd [Status: 202 Accepted]
📤 Sent Tx: 44f67565 [Status: 202 Accepted]
📤 Sent Tx: 8923ad06 [Status: 202 Accepted]
📤 Sent Tx: 1885607b [Status: 202 Accepted]
